MENU5: .word 320, 240
9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,154,154,155,155,155,163,163,163,163,163,163,164,164,172,172,172,172,172,173,245,245,246,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,109,181,117,117,109,27,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,109,117,181,181,182,109,100,173,182,182,182,182,109,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,172,164,163,164,172,172,173,181,246,182,182,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,154,154,155,155,155,163,163,163,163,163,163,164,164,172,172,172,172,172,173,173,245,246,246,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,181,117,117,117,108,18,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,117,181,181,182,182,182,173,100,173,182,182,182,181,100,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,172,164,163,164,172,172,172,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,154,154,155,155,155,163,163,163,163,163,163,164,172,172,172,172,172,172,173,237,245,246,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,173,181,117,109,109,100,18,100,109,109,109,109,109,109,109,109,109,109,108,108,108,108,108,108,109,109,109,109,108,100,109,109,109,109,109,109,109,181,182,182,182,182,182,181,100,109,182,182,182,109,109,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,245,172,172,164,164,163,172,172,172,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,154,154,154,155,155,155,163,163,163,163,163,163,164,172,172,172,172,172,172,173,181,245,246,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,181,109,109,109,109,91,18,99,109,109,109,109,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,109,100,100,109,109,109,109,109,109,109,117,182,182,182,182,182,182,100,26,100,173,182,181,108,181,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,164,164,163,164,172,172,173,246,246,246,182,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,90,90,90,154,154,154,155,155,163,163,163,163,163,163,164,164,172,172,172,172,172,173,245,245,245,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,173,109,109,109,109,108,18,18,91,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,91,100,109,109,109,109,109,109,109,109,181,182,182,182,118,182,100,18,18,91,100,173,100,173,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,172,164,163,163,172,172,172,173,246,246,182,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,13,15,15,15,15,15,14,77,82,82,82,82,82,82,82,13,79,84,82,90,90,13,15,15,15,15,15,15,79,164,163,163,14,79,165,172,172,172,172,172,164,86,14,15,15,87,158,246,254,254,190,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,15,15,15,15,15,87,167,255,255,255,255,255,255,255,255,255,255,103,15,15,239,255,255,255,255,255,255,191,15,15,15,15,15,15,87,167,255,255,255,255,255,255,191,15,15,15,15,15,15,15,15,239,255,255,255,255,255,255,255,255,255,255,182,109,173,181,109,109,109,109,100,18,18,18,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,91,27,108,109,109,109,109,109,109,109,109,173,182,182,182,117,182,100,18,18,18,26,99,91,173,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,164,164,163,172,172,172,173,246,246,246,182,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,13,15,78,77,77,77,15,15,79,85,82,82,82,82,82,13,79,92,90,90,90,13,15,79,78,78,78,78,78,164,163,164,14,79,173,172,172,172,173,93,15,15,15,86,86,15,15,79,254,254,190,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,95,95,95,87,15,15,79,239,255,255,255,255,255,255,255,255,23,15,15,159,255,255,255,255,255,255,191,15,79,95,95,95,87,15,15,79,239,255,255,255,255,191,15,79,95,95,95,95,95,95,247,255,255,255,255,255,255,255,255,255,255,173,109,181,109,109,109,109,109,91,18,18,18,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,100,100,91,18,99,108,108,109,109,109,109,109,109,109,109,181,182,182,117,181,100,18,18,18,18,18,18,108,182,182,182,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,164,164,163,164,172,172,173,173,246,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,13,79,83,81,81,81,81,75,15,15,85,82,82,82,90,13,79,92,154,154,90,13,79,164,163,163,163,163,163,164,172,172,14,79,173,172,172,237,101,15,15,238,254,254,254,254,182,151,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,103,15,15,239,255,255,255,255,255,255,183,15,95,15,79,255,255,255,255,255,255,191,15,79,255,255,255,255,255,103,15,15,239,255,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,181,109,109,109,109,109,109,26,18,18,18,91,108,108,108,108,108,108,108,108,100,100,108,108,108,100,100,91,18,18,27,100,108,108,108,108,109,109,109,109,109,109,109,182,182,117,181,100,18,18,18,18,18,18,100,182,182,182,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,237,172,172,164,163,163,172,172,173,173,246,246,182,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,73,73,13,79,83,81,81,82,82,82,75,15,79,83,90,90,90,13,79,156,155,155,91,13,79,164,163,163,164,164,172,172,172,172,14,79,173,245,245,182,14,15,238,254,254,254,254,254,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,103,15,151,255,255,255,255,255,255,103,15,239,31,15,239,255,255,255,255,255,191,15,79,255,255,255,255,255,255,103,15,151,255,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,109,117,109,109,109,109,109,100,18,18,18,18,18,100,108,108,108,108,108,108,108,100,100,100,99,99,91,18,18,18,91,100,108,108,108,108,108,108,108,109,109,109,109,109,181,181,109,117,108,18,91,100,100,91,18,100,182,182,182,182,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,164,164,163,164,172,173,173,182,246,246,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,73,73,73,81,81,13,79,83,82,82,82,82,82,82,13,15,85,90,90,90,13,79,156,155,163,99,13,79,164,164,164,172,172,172,172,172,172,14,79,246,254,254,110,15,151,254,254,254,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,191,15,15,239,255,255,255,255,255,23,79,255,111,15,151,255,255,255,255,255,191,15,79,255,255,255,255,255,255,191,15,15,239,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,181,109,109,109,109,109,109,99,18,18,18,18,18,90,91,91,91,90,90,90,90,90,82,82,18,18,18,18,18,99,108,108,108,108,108,108,108,108,108,109,109,109,109,109,173,117,109,117,108,18,99,173,109,109,100,109,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,164,172,173,173,173,246,246,182,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,81,81,81,82,81,13,79,83,82,82,82,82,82,90,12,15,86,154,155,91,13,79,164,163,163,163,13,79,165,172,172,172,172,172,173,237,181,14,79,254,254,254,30,15,231,255,255,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,31,15,231,255,255,255,255,111,15,159,255,255,23,79,247,255,255,255,255,191,15,79,255,255,255,255,255,255,255,31,15,231,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,173,109,109,109,109,109,109,109,27,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,90,100,100,108,108,108,108,108,108,108,108,108,108,109,109,109,109,109,117,109,109,108,26,100,109,109,109,181,181,182,182,182,182,182,182,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,172,172,172,163,163,172,173,173,173,246,246,182,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,73,73,73,81,81,81,82,82,13,79,84,82,82,82,90,90,90,83,15,87,155,155,99,13,79,164,163,163,164,14,79,86,86,86,86,86,166,246,246,190,14,79,254,254,254,23,15,239,255,255,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,255,255,31,79,247,255,255,103,15,231,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,191,15,79,95,95,95,95,95,239,255,255,255,255,255,255,255,255,173,109,173,109,109,109,109,109,108,99,26,26,91,91,99,91,18,18,18,18,18,18,18,17,17,17,17,17,18,91,100,100,100,108,108,108,100,100,100,108,108,108,108,108,109,109,109,109,109,109,109,109,91,109,109,109,109,109,117,181,182,182,182,182,182,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,164,172,173,173,182,246,246,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,73,81,81,81,81,82,82,82,82,13,79,84,82,90,90,90,154,154,83,15,87,163,163,163,13,79,165,164,172,172,14,15,15,15,15,15,15,159,254,254,191,15,79,255,255,255,23,15,239,255,255,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,255,191,15,151,255,255,255,183,15,151,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,191,15,15,15,15,15,15,15,231,255,255,255,255,255,255,255,183,109,173,109,109,109,109,109,108,91,27,99,100,108,108,108,108,99,27,18,18,18,18,17,17,17,17,18,90,99,100,100,100,100,108,108,108,100,100,100,100,100,108,108,108,108,109,109,109,109,109,109,109,100,109,109,109,109,117,117,117,182,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,163,172,173,173,173,246,246,246,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,73,81,81,81,81,81,82,82,82,82,13,79,92,90,90,154,155,155,155,83,15,87,163,163,163,14,79,173,172,172,172,14,79,245,245,246,254,254,254,254,254,190,15,79,255,255,255,23,15,239,255,255,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,255,111,15,231,255,255,255,255,23,15,239,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,159,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,255,181,109,109,109,109,109,109,108,100,100,108,109,109,108,108,108,108,108,108,99,18,18,18,18,17,17,18,91,100,100,100,100,100,100,108,108,109,173,173,109,108,26,100,108,108,108,108,109,109,109,109,109,108,100,109,109,109,109,117,117,117,182,182,182,182,182,182,182,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,172,164,163,164,173,172,173,246,246,246,246,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,73,81,81,81,81,81,82,82,82,82,82,13,79,92,154,154,155,155,163,163,20,15,158,163,164,164,14,79,173,172,173,173,14,79,254,254,254,254,254,254,254,255,191,15,79,255,255,255,31,15,231,255,255,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,103,15,231,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,255,31,15,231,255,255,255,31,15,87,95,95,95,95,23,15,159,255,255,255,191,15,79,255,255,255,255,255,255,255,31,15,231,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,254,100,109,109,109,109,109,100,27,108,109,108,108,108,108,108,108,108,108,108,109,100,91,17,18,18,17,91,100,100,100,100,100,100,100,108,108,109,181,173,182,109,18,90,108,108,108,108,108,109,109,109,109,108,100,109,109,109,109,109,117,117,181,182,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,164,173,172,173,173,246,246,246,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,81,81,81,81,81,82,82,82,82,82,90,13,79,156,155,155,163,163,163,163,13,79,165,172,172,172,14,79,173,237,245,182,14,79,254,254,254,254,254,255,255,255,191,15,79,255,255,255,103,15,151,255,255,255,255,255,255,255,255,255,255,191,15,79,247,255,255,255,255,255,255,31,15,239,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,191,15,79,247,255,255,183,15,15,15,15,15,15,15,15,15,79,255,255,255,191,15,79,255,255,255,255,255,255,191,15,79,247,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,109,109,109,27,27,108,109,108,108,108,108,108,108,108,108,108,109,109,109,109,18,18,18,18,99,100,100,100,100,100,100,100,108,108,109,181,182,182,109,18,18,100,100,108,108,108,108,108,108,109,108,100,109,109,109,109,109,117,117,117,182,182,182,182,182,182,182,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,164,163,163,172,173,173,173,246,246,246,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
81,81,81,81,81,82,82,82,82,82,90,90,90,13,79,156,155,163,163,163,163,92,15,79,172,172,172,172,14,79,246,254,254,190,14,79,254,254,254,255,255,255,255,255,191,15,79,255,255,255,183,15,15,239,255,255,255,255,255,255,255,255,255,255,31,15,231,255,255,255,255,255,191,15,79,247,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,255,103,15,151,255,255,255,103,15,231,255,255,255,255,255,255,23,15,239,255,255,191,15,79,255,255,255,255,255,255,103,15,151,255,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,109,109,27,27,108,108,108,108,108,108,108,108,108,108,108,108,109,109,109,109,100,18,17,18,100,100,100,100,100,100,100,100,108,108,109,173,182,182,173,90,18,100,100,100,108,108,108,108,108,108,100,100,109,109,109,109,109,109,117,117,182,182,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,172,164,163,164,172,172,173,246,246,246,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
81,81,81,81,82,82,82,82,82,90,90,154,90,13,79,164,163,163,163,164,85,15,79,165,172,172,173,181,14,79,254,254,254,190,15,79,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,31,15,79,239,255,255,255,255,183,87,247,255,255,111,15,79,239,255,255,255,183,23,15,159,255,255,255,191,15,79,255,255,255,255,255,255,255,191,15,79,255,255,255,255,247,95,15,79,247,255,255,255,23,79,247,255,255,255,255,255,255,103,15,159,255,255,191,15,79,255,255,255,255,247,95,15,79,247,255,255,255,191,15,79,255,255,255,255,255,255,255,255,255,255,255,182,101,173,109,100,91,26,100,108,108,108,108,108,108,108,108,108,108,108,108,109,109,173,173,100,17,17,91,100,100,100,100,100,100,100,100,108,108,109,173,182,182,182,91,18,91,100,100,108,108,108,108,108,108,99,100,109,109,109,109,109,109,117,117,181,182,182,182,182,182,182,182,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,164,172,172,173,173,246,246,182,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
81,81,81,82,82,82,82,82,90,90,154,155,91,13,15,79,78,78,14,15,15,79,165,172,245,245,246,190,14,79,254,254,254,190,15,79,255,255,255,255,255,255,255,255,191,15,79,255,255,255,255,255,95,15,15,15,87,87,15,15,79,247,255,255,255,103,15,15,15,87,23,15,15,151,255,255,255,255,191,15,15,87,87,87,87,87,159,255,191,15,15,87,87,87,15,15,15,79,247,255,255,255,183,15,151,255,255,255,255,255,255,255,191,15,79,247,255,191,15,15,87,87,87,15,15,15,79,247,255,255,255,255,191,15,79,95,95,95,95,95,95,247,255,255,255,255,173,109,100,91,18,18,100,108,108,108,108,108,108,108,108,108,108,108,108,108,109,109,173,181,100,18,17,99,100,100,100,100,100,100,100,100,100,108,109,109,182,182,182,91,18,91,100,100,100,108,108,108,108,108,26,100,109,109,109,109,109,109,109,109,117,182,182,182,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,164,163,163,172,172,172,173,246,246,182,182,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
